Module	Section	Sample Name	Source
FastQC	all_sections	C1M_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T10_clean_2_fastqc.zip
FastQC	all_sections	C1M_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T03_clean_1_fastqc.zip
FastQC	all_sections	C1M_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T05_clean_1_fastqc.zip
FastQC	all_sections	C1M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T20_clean_2_fastqc.zip
FastQC	all_sections	C1M_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T15_clean_1_fastqc.zip
FastQC	all_sections	C1M_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T15_clean_2_fastqc.zip
FastQC	all_sections	C1M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1M_T20_clean_1_fastqc.zip
FastQC	all_sections	C1I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T20_clean_1_fastqc.zip
FastQC	all_sections	C2I_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T04_clean_2_fastqc.zip
FastQC	all_sections	C2I_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T04_clean_1_fastqc.zip
FastQC	all_sections	C1I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C1I_T20_clean_2_fastqc.zip
FastQC	all_sections	C2I_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T01_clean_2_fastqc.zip
FastQC	all_sections	C2I_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T01_clean_1_fastqc.zip
FastQC	all_sections	C2I_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T03_clean_1_fastqc.zip
FastQC	all_sections	C2I_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T03_clean_2_fastqc.zip
FastQC	all_sections	C2I_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T02_clean_2_fastqc.zip
FastQC	all_sections	C2I_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T02_clean_1_fastqc.zip
FastQC	all_sections	C2I_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T15_clean_1_fastqc.zip
FastQC	all_sections	C2I_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T05_clean_2_fastqc.zip
FastQC	all_sections	C2I_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T15_clean_2_fastqc.zip
FastQC	all_sections	C2I_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T05_clean_1_fastqc.zip
FastQC	all_sections	C2I_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T10_clean_2_fastqc.zip
FastQC	all_sections	C2I_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T10_clean_1_fastqc.zip
FastQC	all_sections	C2M_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T04_clean_1_fastqc.zip
FastQC	all_sections	C2M_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T04_clean_2_fastqc.zip
FastQC	all_sections	C2M_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T03_clean_1_fastqc.zip
FastQC	all_sections	C2M_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T01_clean_1_fastqc.zip
FastQC	all_sections	C2M_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T03_clean_2_fastqc.zip
FastQC	all_sections	C2M_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T01_clean_2_fastqc.zip
FastQC	all_sections	C2M_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T05_clean_1_fastqc.zip
FastQC	all_sections	C2M_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T05_clean_2_fastqc.zip
FastQC	all_sections	C2M_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T02_clean_2_fastqc.zip
FastQC	all_sections	C2M_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T02_clean_1_fastqc.zip
FastQC	all_sections	C2M_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T10_clean_2_fastqc.zip
FastQC	all_sections	C2M_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T10_clean_1_fastqc.zip
FastQC	all_sections	C2I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T20_clean_2_fastqc.zip
FastQC	all_sections	C2I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2I_T20_clean_1_fastqc.zip
FastQC	all_sections	C2M_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T15_clean_2_fastqc.zip
FastQC	all_sections	C2M_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T15_clean_1_fastqc.zip
FastQC	all_sections	C3I_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T03_clean_2_fastqc.zip
FastQC	all_sections	C3I_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T03_clean_1_fastqc.zip
FastQC	all_sections	C3I_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T01_clean_1_fastqc.zip
FastQC	all_sections	C3I_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T01_clean_2_fastqc.zip
FastQC	all_sections	C3I_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T10_clean_1_fastqc.zip
FastQC	all_sections	C3I_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T04_clean_1_fastqc.zip
FastQC	all_sections	C3I_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T04_clean_2_fastqc.zip
FastQC	all_sections	C3I_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T05_clean_2_fastqc.zip
FastQC	all_sections	C3I_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T10_clean_2_fastqc.zip
FastQC	all_sections	C3I_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T05_clean_1_fastqc.zip
FastQC	all_sections	C3I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T20_clean_1_fastqc.zip
FastQC	all_sections	C2M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T20_clean_1_fastqc.zip
FastQC	all_sections	C3M_T01_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T01_clean_1_fastqc.zip
FastQC	all_sections	C2M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C2M_T20_clean_2_fastqc.zip
FastQC	all_sections	C3I_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T02_clean_1_fastqc.zip
FastQC	all_sections	C3I_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T02_clean_2_fastqc.zip
FastQC	all_sections	C3I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T20_clean_2_fastqc.zip
FastQC	all_sections	C3M_T01_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T01_clean_2_fastqc.zip
FastQC	all_sections	C3I_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T15_clean_2_fastqc.zip
FastQC	all_sections	C3M_T03_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T03_clean_2_fastqc.zip
FastQC	all_sections	C3I_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3I_T15_clean_1_fastqc.zip
FastQC	all_sections	C3M_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T04_clean_1_fastqc.zip
FastQC	all_sections	C3M_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T04_clean_2_fastqc.zip
FastQC	all_sections	C3M_T02_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T02_clean_2_fastqc.zip
FastQC	all_sections	C3M_T03_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T03_clean_1_fastqc.zip
FastQC	all_sections	C3M_T05_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T05_clean_2_fastqc.zip
FastQC	all_sections	C3M_T02_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T02_clean_1_fastqc.zip
FastQC	all_sections	C3M_T10_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T10_clean_2_fastqc.zip
FastQC	all_sections	C3M_T05_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T05_clean_1_fastqc.zip
FastQC	all_sections	C3M_T10_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T10_clean_1_fastqc.zip
FastQC	all_sections	Host_DP05_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP05_rep1_clean_2_fastqc.zip
FastQC	all_sections	C3M_T15_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T15_clean_2_fastqc.zip
FastQC	all_sections	Host_DP05_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP05_rep1_clean_1_fastqc.zip
FastQC	all_sections	Host_DP05_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP05_rep2_clean_2_fastqc.zip
FastQC	all_sections	C3M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T20_clean_2_fastqc.zip
FastQC	all_sections	Host_DP05_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP05_rep2_clean_1_fastqc.zip
FastQC	all_sections	C3M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T20_clean_1_fastqc.zip
FastQC	all_sections	C3M_T15_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/C3M_T15_clean_1_fastqc.zip
FastQC	all_sections	Host_DP12_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP12_rep2_clean_1_fastqc.zip
FastQC	all_sections	Host_DP12_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP12_rep2_clean_2_fastqc.zip
FastQC	all_sections	Host_DP05_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP05_rep3_clean_2_fastqc.zip
FastQC	all_sections	Host_DP12_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP12_rep1_clean_2_fastqc.zip
FastQC	all_sections	Host_DP12_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP12_rep3_clean_2_fastqc.zip
FastQC	all_sections	Host_Mix_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_Mix_rep2_clean_2_fastqc.zip
FastQC	all_sections	Host_DP15_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP15_rep1_clean_2_fastqc.zip
FastQC	all_sections	Host_DP05_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP05_rep3_clean_1_fastqc.zip
FastQC	all_sections	Host_DP12_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP12_rep1_clean_1_fastqc.zip
FastQC	all_sections	Host_DP15_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP15_rep1_clean_1_fastqc.zip
FastQC	all_sections	Host_DP12_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP12_rep3_clean_1_fastqc.zip
FastQC	all_sections	Host_Mix_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_Mix_rep2_clean_1_fastqc.zip
FastQC	all_sections	Phage_Bill_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bill_rep2_clean_1_fastqc.zip
FastQC	all_sections	Host_DP15_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP15_rep2_clean_2_fastqc.zip
FastQC	all_sections	Phage_Bill_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bill_rep2_clean_2_fastqc.zip
FastQC	all_sections	Host_DP15_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP15_rep3_clean_2_fastqc.zip
FastQC	all_sections	Host_DP15_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP15_rep2_clean_1_fastqc.zip
FastQC	all_sections	Phage_Bill_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bill_rep1_clean_1_fastqc.zip
FastQC	all_sections	Phage_Bill_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bill_rep1_clean_2_fastqc.zip
FastQC	all_sections	Host_DP15_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_DP15_rep3_clean_1_fastqc.zip
FastQC	all_sections	Host_Mix_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_Mix_rep3_clean_2_fastqc.zip
FastQC	all_sections	Host_Mix_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_Mix_rep3_clean_1_fastqc.zip
FastQC	all_sections	Host_Mix_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_Mix_rep1_clean_2_fastqc.zip
FastQC	all_sections	Host_Mix_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Host_Mix_rep1_clean_1_fastqc.zip
FastQC	all_sections	Phage_Bob_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bob_rep1_clean_1_fastqc.zip
FastQC	all_sections	Phage_Bob_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bob_rep1_clean_2_fastqc.zip
FastQC	all_sections	Phage_Bill_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bill_rep3_clean_1_fastqc.zip
FastQC	all_sections	Phage_Bob_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bob_rep3_clean_1_fastqc.zip
FastQC	all_sections	Phage_Bill_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bill_rep3_clean_2_fastqc.zip
FastQC	all_sections	Phage_Bob_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bob_rep2_clean_2_fastqc.zip
FastQC	all_sections	Phage_Bob_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bob_rep3_clean_2_fastqc.zip
FastQC	all_sections	Phage_Bob_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Bob_rep2_clean_1_fastqc.zip
FastQC	all_sections	Phage_Car_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Car_rep1_clean_1_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Cousins_rep2_clean_1_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Cousins_rep2_clean_2_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_CCS4_rep2_clean_1_fastqc.zip
FastQC	all_sections	Phage_Car_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Car_rep2_clean_2_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep2_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_CCS4_rep2_clean_2_fastqc.zip
FastQC	all_sections	Phage_Car_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Car_rep1_clean_2_fastqc.zip
FastQC	all_sections	Phage_Car_rep2_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Car_rep2_clean_1_fastqc.zip
FastQC	all_sections	Phage_Car_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Car_rep3_clean_2_fastqc.zip
FastQC	all_sections	Phage_Car_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Car_rep3_clean_1_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_CCS4_rep1_clean_1_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_CCS4_rep3_clean_1_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_CCS4_rep1_clean_2_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_CCS4_rep3_clean_2_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep3_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Cousins_rep3_clean_2_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep3_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Cousins_rep3_clean_1_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Cousins_rep1_clean_1_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep1_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Cousins_rep1_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C1I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C1I_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C1I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C1I_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C3I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C3I_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C3I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C3I_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C1M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C1M_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C1M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C1M_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C3M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C3M_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S1M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S1M_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C2I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C2I_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C3M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C3M_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C2M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C2M_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S3I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S3I_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C2M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C2M_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C2I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_C2I_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S1M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S1M_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S3I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S3I_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S2M_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S2M_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S2I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S2I_T20_clean_2_fastqc.zip
FastQC	all_sections	S1I_T04_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T04_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S2M_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S2M_T20_clean_1_fastqc.zip
FastQC	all_sections	S1I_T04_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/S1I_T04_clean_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S2I_T20_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S2I_T20_clean_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S1I_T20_clean_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_DP15_S1I_T20_clean_2_fastqc.zip
FastQC	all_sections	Phage_Ump_rep1_clean_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/clean/Phage_Ump_rep1_clean_1_fastqc.zip
