Module	Section	Sample Name	Source
FastQC	all_sections	C1M_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T02_1_fastqc.zip
FastQC	all_sections	C1M_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T10_1_fastqc.zip
FastQC	all_sections	C1I_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T03_1_fastqc.zip
FastQC	all_sections	C1M_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T02_2_fastqc.zip
FastQC	all_sections	C1M_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T10_2_fastqc.zip
FastQC	all_sections	C1I_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T03_2_fastqc.zip
FastQC	all_sections	C1M_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T05_1_fastqc.zip
FastQC	all_sections	C1I_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T02_1_fastqc.zip
FastQC	all_sections	C1I_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T02_2_fastqc.zip
FastQC	all_sections	C1M_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T05_2_fastqc.zip
FastQC	all_sections	C1M_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T03_2_fastqc.zip
FastQC	all_sections	C1M_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T03_1_fastqc.zip
FastQC	all_sections	C1M_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T15_1_fastqc.zip
FastQC	all_sections	C1M_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T15_2_fastqc.zip
FastQC	all_sections	C1M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T20_1_fastqc.zip
FastQC	all_sections	C1M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1M_T20_2_fastqc.zip
FastQC	all_sections	C1I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T20_1_fastqc.zip
FastQC	all_sections	C1I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C1I_T20_2_fastqc.zip
FastQC	all_sections	C2I_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T04_1_fastqc.zip
FastQC	all_sections	C2I_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T04_2_fastqc.zip
FastQC	all_sections	C2I_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T01_1_fastqc.zip
FastQC	all_sections	C2I_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T01_2_fastqc.zip
FastQC	all_sections	C2I_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T03_1_fastqc.zip
FastQC	all_sections	C2I_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T03_2_fastqc.zip
FastQC	all_sections	C2I_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T05_1_fastqc.zip
FastQC	all_sections	C2I_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T15_1_fastqc.zip
FastQC	all_sections	C2I_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T02_1_fastqc.zip
FastQC	all_sections	C2I_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T15_2_fastqc.zip
FastQC	all_sections	C2I_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T02_2_fastqc.zip
FastQC	all_sections	C2I_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T05_2_fastqc.zip
FastQC	all_sections	C2I_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T10_1_fastqc.zip
FastQC	all_sections	C2I_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T10_2_fastqc.zip
FastQC	all_sections	C2M_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T04_1_fastqc.zip
FastQC	all_sections	C2M_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T04_2_fastqc.zip
FastQC	all_sections	C2M_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T03_1_fastqc.zip
FastQC	all_sections	C2M_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T03_2_fastqc.zip
FastQC	all_sections	C2M_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T05_1_fastqc.zip
FastQC	all_sections	C2M_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T05_2_fastqc.zip
FastQC	all_sections	C2M_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T01_2_fastqc.zip
FastQC	all_sections	C2M_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T01_1_fastqc.zip
FastQC	all_sections	C2M_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T02_2_fastqc.zip
FastQC	all_sections	C2M_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T02_1_fastqc.zip
FastQC	all_sections	C2M_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T10_1_fastqc.zip
FastQC	all_sections	C2M_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T10_2_fastqc.zip
FastQC	all_sections	C2M_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T15_1_fastqc.zip
FastQC	all_sections	C2I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T20_1_fastqc.zip
FastQC	all_sections	C2M_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T15_2_fastqc.zip
FastQC	all_sections	C2I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2I_T20_2_fastqc.zip
FastQC	all_sections	C3I_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T01_1_fastqc.zip
FastQC	all_sections	C3I_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T01_2_fastqc.zip
FastQC	all_sections	C3I_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T03_1_fastqc.zip
FastQC	all_sections	C3I_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T10_1_fastqc.zip
FastQC	all_sections	C3I_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T10_2_fastqc.zip
FastQC	all_sections	C3I_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T03_2_fastqc.zip
FastQC	all_sections	C3I_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T04_1_fastqc.zip
FastQC	all_sections	C3I_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T04_2_fastqc.zip
FastQC	all_sections	C3I_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T05_1_fastqc.zip
FastQC	all_sections	C3I_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T05_2_fastqc.zip
FastQC	all_sections	C3I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T20_2_fastqc.zip
FastQC	all_sections	C3I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T20_1_fastqc.zip
FastQC	all_sections	C2M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T20_2_fastqc.zip
FastQC	all_sections	C2M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C2M_T20_1_fastqc.zip
FastQC	all_sections	C3I_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T02_1_fastqc.zip
FastQC	all_sections	C3M_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T01_1_fastqc.zip
FastQC	all_sections	C3I_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T02_2_fastqc.zip
FastQC	all_sections	C3M_T01_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T01_2_fastqc.zip
FastQC	all_sections	C3I_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T15_1_fastqc.zip
FastQC	all_sections	C3I_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3I_T15_2_fastqc.zip
FastQC	all_sections	C3M_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T04_1_fastqc.zip
FastQC	all_sections	C3M_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T04_2_fastqc.zip
FastQC	all_sections	C3M_T02_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T02_1_fastqc.zip
FastQC	all_sections	C3M_T02_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T02_2_fastqc.zip
FastQC	all_sections	C3M_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T05_1_fastqc.zip
FastQC	all_sections	C3M_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T05_2_fastqc.zip
FastQC	all_sections	C3M_T03_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T03_1_fastqc.zip
FastQC	all_sections	C3M_T03_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T03_2_fastqc.zip
FastQC	all_sections	C3M_T10_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T10_1_fastqc.zip
FastQC	all_sections	C3M_T10_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T10_2_fastqc.zip
FastQC	all_sections	Host_DP05_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP05_rep2_1_fastqc.zip
FastQC	all_sections	C3M_T15_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T15_1_fastqc.zip
FastQC	all_sections	Host_DP05_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP05_rep1_1_fastqc.zip
FastQC	all_sections	C3M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T20_1_fastqc.zip
FastQC	all_sections	Host_DP05_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP05_rep2_2_fastqc.zip
FastQC	all_sections	Host_DP05_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP05_rep1_2_fastqc.zip
FastQC	all_sections	C3M_T15_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T15_2_fastqc.zip
FastQC	all_sections	C3M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/C3M_T20_2_fastqc.zip
FastQC	all_sections	Host_DP12_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP12_rep2_2_fastqc.zip
FastQC	all_sections	Host_DP12_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP12_rep2_1_fastqc.zip
FastQC	all_sections	Host_DP15_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP15_rep1_1_fastqc.zip
FastQC	all_sections	Host_DP05_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP05_rep3_1_fastqc.zip
FastQC	all_sections	Host_DP12_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP12_rep1_1_fastqc.zip
FastQC	all_sections	Host_DP05_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP05_rep3_2_fastqc.zip
FastQC	all_sections	Host_DP12_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP12_rep3_1_fastqc.zip
FastQC	all_sections	Host_DP12_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP12_rep1_2_fastqc.zip
FastQC	all_sections	Host_DP15_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP15_rep1_2_fastqc.zip
FastQC	all_sections	Host_DP12_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP12_rep3_2_fastqc.zip
FastQC	all_sections	S1I_T04_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T04_1_fastqc.zip
FastQC	all_sections	Phage_Bill_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bill_rep1_1_fastqc.zip
FastQC	all_sections	Phage_Bill_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bill_rep2_1_fastqc.zip
FastQC	all_sections	Host_Mix_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_Mix_rep2_1_fastqc.zip
FastQC	all_sections	Host_Mix_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_Mix_rep2_2_fastqc.zip
FastQC	all_sections	Phage_Bill_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bill_rep2_2_fastqc.zip
FastQC	all_sections	Phage_Bill_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bill_rep1_2_fastqc.zip
FastQC	all_sections	Host_DP15_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP15_rep2_1_fastqc.zip
FastQC	all_sections	Host_DP15_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP15_rep3_1_fastqc.zip
FastQC	all_sections	Host_DP15_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP15_rep2_2_fastqc.zip
FastQC	all_sections	Host_DP15_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_DP15_rep3_2_fastqc.zip
FastQC	all_sections	Host_Mix_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_Mix_rep3_1_fastqc.zip
FastQC	all_sections	Host_Mix_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_Mix_rep3_2_fastqc.zip
FastQC	all_sections	Host_Mix_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_Mix_rep1_1_fastqc.zip
FastQC	all_sections	Host_Mix_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Host_Mix_rep1_2_fastqc.zip
FastQC	all_sections	Phage_Bob_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bob_rep1_1_fastqc.zip
FastQC	all_sections	Phage_Bob_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bob_rep1_2_fastqc.zip
FastQC	all_sections	Phage_Bob_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bob_rep3_2_fastqc.zip
FastQC	all_sections	Phage_Bob_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bob_rep2_1_fastqc.zip
FastQC	all_sections	Phage_Bob_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bob_rep3_1_fastqc.zip
FastQC	all_sections	Phage_Bob_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bob_rep2_2_fastqc.zip
FastQC	all_sections	Phage_Bill_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bill_rep3_1_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Cousins_rep2_1_fastqc.zip
FastQC	all_sections	Phage_Bill_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Bill_rep3_2_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_CCS4_rep2_1_fastqc.zip
FastQC	all_sections	Phage_Car_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Car_rep1_1_fastqc.zip
FastQC	all_sections	Phage_Car_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Car_rep1_2_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Cousins_rep2_2_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_CCS4_rep2_2_fastqc.zip
FastQC	all_sections	Phage_Car_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Car_rep2_1_fastqc.zip
FastQC	all_sections	Phage_Car_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Car_rep2_2_fastqc.zip
FastQC	all_sections	Phage_Car_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Car_rep3_1_fastqc.zip
FastQC	all_sections	Phage_Car_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Car_rep3_2_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_CCS4_rep1_2_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_CCS4_rep1_1_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_CCS4_rep3_1_fastqc.zip
FastQC	all_sections	Phage_CCS4_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_CCS4_rep3_2_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Cousins_rep3_1_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Cousins_rep1_1_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Cousins_rep3_2_fastqc.zip
FastQC	all_sections	Phage_Cousins_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Cousins_rep1_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C1I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C1I_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C1I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C1I_T20_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C3I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C3I_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C3I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C3I_T20_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C1M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C1M_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C1M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C1M_T20_2_fastqc.zip
FastQC	all_sections	S1I_T04_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T04_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C3M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C3M_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C3M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C3M_T20_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S1M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S1M_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C2I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C2I_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S1M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S1M_T20_2_fastqc.zip
FastQC	all_sections	Phage_DP15_C2M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C2M_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C2I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C2I_T20_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S3I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S3I_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_C2M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_C2M_T20_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S3I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S3I_T20_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S2M_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S2M_T20_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S2M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S2M_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S2I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S2I_T20_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S2I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S2I_T20_2_fastqc.zip
FastQC	all_sections	Phage_Ump_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Ump_rep2_1_fastqc.zip
FastQC	all_sections	Phage_DP15_S1I_T20_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S1I_T20_2_fastqc.zip
FastQC	all_sections	Phage_Ump_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Ump_rep1_1_fastqc.zip
FastQC	all_sections	Phage_Ump_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Ump_rep2_2_fastqc.zip
FastQC	all_sections	Phage_Ump_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Ump_rep1_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S1I_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S1I_T20_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep1_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Sisters_rep1_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep1_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Sisters_rep1_2_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep2_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Sisters_rep2_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep2_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Sisters_rep2_2_fastqc.zip
FastQC	all_sections	S1I_T05_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T05_2_fastqc.zip
FastQC	all_sections	S1I_T05_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T05_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep3_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Sisters_rep3_1_fastqc.zip
FastQC	all_sections	S1I_T01_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/S1I_T01_1_fastqc.zip
FastQC	all_sections	Phage_Sisters_rep3_2	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_Sisters_rep3_2_fastqc.zip
FastQC	all_sections	Phage_DP15_S3M_T20_1	/dfs8/pub/adamsed/appelmans_evolution/data/fastqc/raw/Phage_DP15_S3M_T20_1_fastqc.zip
